"tide_time","v","station"
2022-09-22 09:13:00,"9.542","8413320"
2022-09-22 21:24:00,"10.561","8413320"
2022-09-23 09:54:00,"9.986","8413320"
2022-09-23 22:06:00,"10.901","8413320"
2022-09-24 10:32:00,"10.447","8413320"
2022-09-24 22:45:00,"11.18","8413320"
2022-09-25 11:08:00,"10.891","8413320"
2022-09-25 23:22:00,"11.366","8413320"
2022-09-26 11:42:00,"11.291","8413320"
2022-09-27,"11.445","8413320"
2022-09-27 12:18:00,"11.619","8413320"
2022-09-28 00:39:00,"11.403","8413320"
2022-09-28 12:55:00,"11.84","8413320"
2022-09-29 01:21:00,"11.234","8413320"
2022-09-29 13:36:00,"11.923","8413320"
2022-09-30 02:06:00,"10.945","8413320"
2022-09-30 14:21:00,"11.85","8413320"
2022-10-01 02:56:00,"10.564","8413320"
2022-10-01 15:12:00,"11.636","8413320"
2022-10-02 03:53:00,"10.158","8413320"
2022-10-02 16:10:00,"11.35","8413320"
2022-10-03 04:57:00,"9.842","8413320"
2022-10-03 17:16:00,"11.116","8413320"
2022-10-04 06:07:00,"9.757","8413320"
2022-10-04 18:27:00,"11.066","8413320"
2022-10-05 07:17:00,"9.978","8413320"
2022-10-05 19:37:00,"11.247","8413320"
2022-10-06 08:21:00,"10.452","8413320"
2022-10-06 20:41:00,"11.565","8413320"
2022-10-07 09:18:00,"11.033","8413320"
2022-10-07 21:39:00,"11.872","8413320"
2022-10-08 10:09:00,"11.574","8413320"
2022-10-08 22:31:00,"12.046","8413320"
2022-10-09 10:56:00,"11.964","8413320"
2022-10-09 23:20:00,"12.025","8413320"
2022-10-10 11:40:00,"12.143","8413320"
2022-10-11 00:06:00,"11.802","8413320"
2022-10-11 12:23:00,"12.098","8413320"
2022-10-12 00:51:00,"11.411","8413320"
2022-10-12 13:04:00,"11.854","8413320"
2022-10-13 01:35:00,"10.907","8413320"
2022-10-13 13:46:00,"11.461","8413320"
2022-10-14 02:20:00,"10.352","8413320"
2022-10-14 14:29:00,"10.981","8413320"
2022-10-15 03:07:00,"9.806","8413320"
2022-10-15 15:16:00,"10.483","8413320"
2022-10-16 03:58:00,"9.329","8413320"
2022-10-16 16:07:00,"10.039","8413320"
2022-10-17 04:53:00,"8.986","8413320"
2022-10-17 17:03:00,"9.726","8413320"
2022-10-18 05:51:00,"8.842","8413320"
2022-10-18 18:03:00,"9.607","8413320"
2022-10-19 06:48:00,"8.932","8413320"
2022-10-19 19:01:00,"9.697","8413320"
2022-10-20 07:42:00,"9.238","8413320"
2022-10-20 19:55:00,"9.953","8413320"
2022-10-21 08:29:00,"9.702","8413320"
2022-10-21 20:44:00,"10.3","8413320"
2022-10-22 09:12:00,"10.259","8413320"
2022-10-22 21:28:00,"10.669","8413320"
2022-10-23 09:51:00,"10.85","8413320"
2022-10-23 22:10:00,"11.003","8413320"
2022-10-24 10:29:00,"11.419","8413320"
2022-10-24 22:51:00,"11.259","8413320"
2022-10-25 11:06:00,"11.912","8413320"
2022-10-25 23:32:00,"11.402","8413320"
2022-10-26 11:45:00,"12.276","8413320"
2022-10-27 00:15:00,"11.407","8413320"
2022-10-27 12:27:00,"12.464","8413320"
2022-10-28 01:00:00,"11.264","8413320"
2022-10-28 13:12:00,"12.449","8413320"
2022-10-29 01:49:00,"10.988","8413320"
2022-10-29 14:01:00,"12.235","8413320"
2022-10-30 02:43:00,"10.628","8413320"
2022-10-30 14:57:00,"11.87","8413320"
2022-10-31 03:43:00,"10.272","8413320"
2022-10-31 15:59:00,"11.449","8413320"
2022-11-01 04:49:00,"10.044","8413320"
2022-11-01 17:07:00,"11.105","8413320"
2022-11-02 05:58:00,"10.055","8413320"
2022-11-02 18:19:00,"10.948","8413320"
2022-11-03 07:05:00,"10.33","8413320"
2022-11-03 19:27:00,"10.989","8413320"
2022-11-04 08:06:00,"10.785","8413320"
2022-11-04 20:30:00,"11.142","8413320"
2022-11-05 09:01:00,"11.282","8413320"
2022-11-05 21:26:00,"11.29","8413320"
2022-11-06 08:50:00,"11.697","8413320"
2022-11-06 21:17:00,"11.349","8413320"
2022-11-07 09:35:00,"11.953","8413320"
2022-11-07 22:04:00,"11.281","8413320"
2022-11-08 10:17:00,"12.018","8413320"
2022-11-08 22:48:00,"11.085","8413320"
2022-11-09 10:57:00,"11.903","8413320"
2022-11-09 23:30:00,"10.787","8413320"
2022-11-10 11:36:00,"11.645","8413320"
2022-11-11 00:11:00,"10.423","8413320"
2022-11-11 12:16:00,"11.292","8413320"
2022-11-12 00:53:00,"10.033","8413320"
2022-11-12 12:57:00,"10.891","8413320"
2022-11-13 01:37:00,"9.655","8413320"
2022-11-13 13:41:00,"10.483","8413320"
2022-11-14 02:23:00,"9.329","8413320"
2022-11-14 14:28:00,"10.11","8413320"
2022-11-15 03:12:00,"9.1","8413320"
2022-11-15 15:19:00,"9.811","8413320"
2022-11-16 04:05:00,"9.021","8413320"
2022-11-16 16:14:00,"9.631","8413320"
2022-11-17 04:59:00,"9.13","8413320"
2022-11-17 17:11:00,"9.602","8413320"
2022-11-18 05:51:00,"9.436","8413320"
2022-11-18 18:06:00,"9.729","8413320"
2022-11-19 06:39:00,"9.913","8413320"
2022-11-19 18:58:00,"9.986","8413320"
2022-11-20 07:25:00,"10.509","8413320"
2022-11-20 19:48:00,"10.325","8413320"
2022-11-21 08:08:00,"11.161","8413320"
2022-11-21 20:35:00,"10.687","8413320"
2022-11-22 08:50:00,"11.796","8413320"
2022-11-22 21:21:00,"11.01","8413320"
2022-11-23 09:33:00,"12.34","8413320"
2022-11-23 22:07:00,"11.239","8413320"
2022-11-24 10:18:00,"12.724","8413320"
2022-11-24 22:54:00,"11.335","8413320"
2022-11-25 11:04:00,"12.898","8413320"
2022-11-25 23:44:00,"11.285","8413320"
2022-11-26 11:54:00,"12.843","8413320"
2022-11-27 00:36:00,"11.109","8413320"
2022-11-27 12:48:00,"12.572","8413320"
2022-11-28 01:32:00,"10.859","8413320"
2022-11-28 13:46:00,"12.141","8413320"
2022-11-29 02:32:00,"10.617","8413320"
2022-11-29 14:48:00,"11.636","8413320"
2022-11-30 03:36:00,"10.472","8413320"
2022-11-30 15:55:00,"11.163","8413320"
2022-12-01 04:42:00,"10.49","8413320"
2022-12-01 17:04:00,"10.816","8413320"
2022-12-02 05:45:00,"10.675","8413320"
2022-12-02 18:11:00,"10.63","8413320"
2022-12-03 06:45:00,"10.967","8413320"
2022-12-03 19:13:00,"10.574","8413320"
2022-12-04 07:39:00,"11.273","8413320"
2022-12-04 20:10:00,"10.578","8413320"
2022-12-05 08:29:00,"11.515","8413320"
2022-12-05 21:01:00,"10.579","8413320"
2022-12-06 09:14:00,"11.647","8413320"
2022-12-06 21:48:00,"10.536","8413320"
2022-12-07 09:56:00,"11.659","8413320"
2022-12-07 22:31:00,"10.432","8413320"
2022-12-08 10:35:00,"11.565","8413320"
2022-12-08 23:11:00,"10.276","8413320"
2022-12-09 11:14:00,"11.392","8413320"
2022-12-09 23:50:00,"10.083","8413320"
2022-12-10 11:52:00,"11.167","8413320"
2022-12-11 00:29:00,"9.876","8413320"
2022-12-11 12:31:00,"10.909","8413320"
2022-12-12 01:09:00,"9.679","8413320"
2022-12-12 13:12:00,"10.63","8413320"
2022-12-13 01:50:00,"9.516","8413320"
2022-12-13 13:54:00,"10.343","8413320"
2022-12-14 02:33:00,"9.414","8413320"
2022-12-14 14:39:00,"10.064","8413320"
2022-12-15 03:18:00,"9.404","8413320"
2022-12-15 15:28:00,"9.819","8413320"
2022-12-16 04:06:00,"9.513","8413320"
2022-12-16 16:20:00,"9.649","8413320"
2022-12-17 04:56:00,"9.764","8413320"
2022-12-17 17:15:00,"9.599","8413320"
2022-12-18 05:47:00,"10.161","8413320"
2022-12-18 18:11:00,"9.699","8413320"
2022-12-19 06:37:00,"10.686","8413320"
2022-12-19 19:07:00,"9.945","8413320"
2022-12-20 07:27:00,"11.293","8413320"
2022-12-20 20:01:00,"10.292","8413320"
2022-12-21 08:17:00,"11.917","8413320"
2022-12-21 20:54:00,"10.671","8413320"
2022-12-22 09:06:00,"12.478","8413320"
2022-12-22 21:45:00,"11.009","8413320"
2022-12-23 09:57:00,"12.9","8413320"
2022-12-23 22:37:00,"11.251","8413320"
2022-12-24 10:48:00,"13.12","8413320"
2022-12-24 23:29:00,"11.368","8413320"
2022-12-25 11:41:00,"13.104","8413320"
2022-12-26 00:22:00,"11.363","8413320"
2022-12-26 12:36:00,"12.848","8413320"
2022-12-27 01:18:00,"11.264","8413320"
2022-12-27 13:33:00,"12.387","8413320"
2022-12-28 02:15:00,"11.115","8413320"
2022-12-28 14:33:00,"11.787","8413320"
2022-12-29 03:15:00,"10.963","8413320"
2022-12-29 15:36:00,"11.145","8413320"
2022-12-30 04:16:00,"10.853","8413320"
2022-12-30 16:42:00,"10.569","8413320"
2022-12-31 05:17:00,"10.811","8413320"
2022-12-31 17:48:00,"10.151","8413320"
